============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\projects\Work Projects\north-sea-drilling-optimization\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\projects\Work Projects\ibm-projects\ESG Evaluation\prospecting-engine
tests/api/test_error_paths_cp.py::TestErrorPaths::test_get_company_record_with_nonexistent_company PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_score_response_structure_on_200 PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_score_with_year_2100_boundary PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_score_with_year_2000_boundary PASSED [  5%]
tests/api/test_error_paths_cp.py::TestErrorPaths::test_score_with_year_outside_range PASSED [  5%]
tests/api/test_health_cp.py::TestHealthEndpoints::test_health_endpoint_returns_200 PASSED [  6%]
tests/api/test_health_cp.py::TestHealthEndpoints::test_health_endpoint_includes_service_name PASSED [  6%]
tests/api/test_health_cp.py::TestHealthEndpoints::test_health_endpoint_includes_timestamp PASSED [  6%]
tests/api/test_health_cp.py::TestHealthEndpoints::test_readiness_endpoint_returns_200 PASSED [  6%]
tests/api/test_health_cp.py::TestHealthEndpoints::test_readiness_endpoint_schema PASSED [  6%]
tests/api/test_health_cp.py::TestHealthEndpoints::test_liveness_endpoint_returns_200 PASSED [  6%]
tests/api/test_health_cp.py::TestHealthEndpoints::test_liveness_endpoint_schema PASSED [  6%]
tests/api/test_health_cp.py::TestHealthEndpoints::test_health_endpoints_are_stateless PASSED [  6%]
tests/api/test_health_cp.py::TestHealthEndpoints::test_health_endpoints_not_in_scoring_routes PASSED [  6%]
tests/api/test_health_cp.py::TestHealthFailurePaths::test_health_get_only PASSED [  6%]
tests/api/test_health_cp.py::TestHealthFailurePaths::test_ready_get_only PASSED [  6%]
tests/api/test_health_cp.py::TestHealthFailurePaths::test_live_get_only PASSED [  6%]
tests/api/test_health_cp.py::TestHealthFailurePaths::test_health_query_params_ignored PASSED [  6%]
tests/api/test_health_cp.py::TestHealthFailurePaths::test_invalid_paths_return_404 PASSED [  6%]
tests/api/test_metrics_cp.py::TestPrometheusMetricsDefinition::test_api_requests_counter_exists PASSED [  7%]
tests/api/test_metrics_cp.py::TestPrometheusMetricsDefinition::test_api_requests_counter_has_required_labels PASSED [  7%]
tests/api/test_metrics_cp.py::TestPrometheusMetricsDefinition::test_semantic_knn_latency_histogram_exists PASSED [  7%]
tests/api/test_metrics_cp.py::TestPrometheusMetricsDefinition::test_fusion_latency_histogram_exists PASSED [  7%]
tests/api/test_metrics_cp.py::TestPrometheusMetricsDefinition::test_score_latency_histogram_exists PASSED [  7%]
tests/api/test_metrics_cp.py::TestPrometheusMetricsDefinition::test_vector_index_size_gauge_exists PASSED [  7%]
tests/api/test_metrics_cp.py::TestPrometheusMetricsDefinition::test_semantic_enabled_counter_exists PASSED [  7%]
tests/api/test_metrics_cp.py::TestPrometheusMetricsDefinition::test_build_info_exists PASSED [  7%]
tests/api/test_metrics_cp.py::TestMetricsEndpoint::test_metrics_endpoint_exists PASSED [  7%]
tests/api/test_metrics_cp.py::TestMetricsEndpoint::test_metrics_endpoint_returns_prometheus_format PASSED [  7%]
tests/api/test_metrics_cp.py::TestMetricsEndpoint::test_metrics_endpoint_includes_esg_metrics PASSED [  7%]
tests/api/test_metrics_cp.py::TestMetricsInstrumentation::test_api_request_counter_increments_on_score_call PASSED [  7%]
tests/api/test_metrics_cp.py::TestMetricsInstrumentation::test_histogram_records_nonzero_duration PASSED [  7%]
tests/api/test_metrics_cp.py::TestMetricsInstrumentation::test_gauge_can_be_set_and_read PASSED [  8%]
tests/api/test_metrics_cp.py::TestMetricsFailurePaths::test_missing_label_raises_error PASSED [  8%]
tests/api/test_metrics_cp.py::TestMetricsFailurePaths::test_invalid_histogram_duration_does_not_raise PASSED [  8%]
tests/api/test_runtime_phase11_cp.py::TestOpenTelemetryIntegration::test_telemetry_setup_creates_tracer_provider FAILED [  8%]
tests/api/test_runtime_phase11_cp.py::TestOpenTelemetryIntegration::test_instrument_fastapi_adds_instrumentation FAILED [  8%]
tests/api/test_runtime_phase11_cp.py::TestOpenTelemetryIntegration::test_telemetry_middleware_adds_trace_headers FAILED [  8%]
tests/api/test_runtime_phase11_cp.py::TestOpenTelemetryIntegration::test_trace_id_format_validation PASSED [  8%]
tests/api/test_runtime_phase11_cp.py::TestOpenTelemetryIntegration::test_span_id_format_validation PASSED [  8%]
tests/api/test_runtime_phase11_cp.py::TestOpenTelemetryIntegration::test_traceparent_propagation PASSED [  8%]
tests/api/test_runtime_phase11_cp.py::TestStructuredLogging::test_setup_json_logging_creates_logger PASSED [  8%]
tests/api/test_runtime_phase11_cp.py::TestStructuredLogging::test_json_formatter_outputs_valid_json PASSED [  8%]
tests/api/test_runtime_phase11_cp.py::TestStructuredLogging::test_json_log_includes_timestamp PASSED [  8%]
tests/api/test_runtime_phase11_cp.py::TestStructuredLogging::test_json_log_includes_level PASSED [  8%]
tests/api/test_runtime_phase11_cp.py::TestStructuredLogging::test_logging_middleware_adds_request_id FAILED [  9%]
tests/api/test_runtime_phase11_cp.py::TestStructuredLogging::test_logging_middleware_accepts_custom_request_id FAILED [  9%]
tests/api/test_runtime_phase11_cp.py::TestRuntimeEndpointsWithObservability::test_health_endpoint_with_tracing FAILED [  9%]
tests/api/test_runtime_phase11_cp.py::TestRuntimeEndpointsWithObservability::test_ready_endpoint_with_tracing FAILED [  9%]
tests/api/test_runtime_phase11_cp.py::TestRuntimeEndpointsWithObservability::test_metrics_endpoint_with_tracing FAILED [  9%]
tests/api/test_runtime_phase11_cp.py::TestRuntimeEndpointsWithObservability::test_multiple_requests_have_different_request_ids FAILED [  9%]
tests/api/test_runtime_phase11_cp.py::TestObservabilityFailurePaths::test_telemetry_middleware_handles_exceptions FAILED [  9%]
tests/api/test_runtime_phase11_cp.py::TestObservabilityFailurePaths::test_logging_middleware_handles_errors FAILED [  9%]
tests/api/test_runtime_phase11_cp.py::TestObservabilityFailurePaths::test_middleware_handles_missing_traceparent FAILED [  9%]
tests/api/test_score_api_contract_cp.py::TestScoreAPIContract::test_score_endpoint_exists PASSED [  9%]
tests/api/test_score_api_contract_cp.py::TestScoreAPIContract::test_health_endpoint_returns_200 PASSED [  9%]
tests/api/test_score_api_contract_cp.py::TestScoreAPIContract::test_metrics_endpoint_returns_200 PASSED [  9%]
tests/api/test_score_api_contract_cp.py::TestScoreAPIContract::test_score_response_schema PASSED [  9%]
tests/api/test_score_api_contract_cp.py::TestScoreAPIContract::test_deterministic_trace_id PASSED [ 10%]
tests/api/test_score_api_contract_cp.py::TestScoreAPIContract::test_missing_required_fields_returns_422 PASSED [ 10%]
tests/api/test_score_api_semantic_cp.py::TestScoreAPISemanticToggle::test_semantic_disabled_uses_lexical_ce_only FAILED [ 10%]
tests/api/test_score_api_semantic_cp.py::TestScoreAPISemanticToggle::test_semantic_enabled_uses_fusion_pipeline FAILED [ 10%]
tests/api/test_score_api_semantic_cp.py::TestScoreAPISemanticToggle::test_trace_id_deterministic_regardless_of_semantic_flag PASSED [ 10%]
tests/api/test_score_api_semantic_cp.py::TestScoreAPISemanticToggle::test_invalid_year_returns_422 PASSED [ 10%]
tests/api/test_score_api_semantic_cp.py::TestScoreAPISemanticToggle::test_missing_required_fields_returns_422 PASSED [ 10%]
tests/api/test_score_api_semantic_cp.py::TestScoreAPISemanticToggle::test_empty_query_returns_422 PASSED [ 10%]
tests/api/test_score_api_semantic_cp.py::TestScoreAPIResponseSchema::test_response_includes_all_required_fields PASSED [ 10%]
tests/api/test_score_api_semantic_cp.py::TestScoreAPIResponseSchema::test_scores_array_has_valid_structure PASSED [ 10%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_alpha_below_zero_returns_422 PASSED [ 10%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_alpha_above_one_returns_422 PASSED [ 10%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_k_zero_returns_422 PASSED [ 10%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_k_negative_returns_422 PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_k_exceeds_max_returns_422 PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_semantic_invalid_returns_422 PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_missing_company_returns_422 PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_missing_query_returns_422 PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_empty_company_returns_422 PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_empty_query_returns_422 PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_invalid_year_returns_422 PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_year_too_far_future_returns_422 PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreParameterBounds::test_valid_parameters_reach_endpoint PASSED [ 11%]
tests/api/test_score_bounds_cp.py::TestScoreUnknownCompany::test_unknown_company_returns_404 PASSED [ 11%]
tests/api/test_score_demo_contract_cp.py::TestScoreDemoContract::test_score_returns_required_schema_fields PASSED [ 11%]
tests/api/test_score_demo_contract_cp.py::TestScoreDemoContract::test_unknown_company_returns_404 PASSED [ 11%]
tests/api/test_score_demo_contract_cp.py::TestScoreDemoContract::test_malformed_body_returns_422 PASSED [ 12%]
tests/api/test_score_demo_contract_cp.py::TestScoreDemoContract::test_deterministic_trace_id_three_runs PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_clock_now_returns_datetime PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_clock_time_returns_float PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_fixed_time_env_var_produces_fixed_datetime PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_fixed_time_env_var_produces_fixed_time_float PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_multiple_get_clock_calls_return_same_instance PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_set_clock_replaces_global_clock PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_clock_now_returns_utc_timezone_aware_datetime PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_fixed_time_env_var_multiple_reads_identical PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_clock_with_property_based_fixed_time PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_clock_failure_path_invalid_fixed_time_value PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_clock_without_fixed_time_returns_reasonable_datetime PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_clock_fixed_time_to_real_time_transition PASSED [ 12%]
tests/authenticity/test_clock_cp.py::TestClockCP::test_clock_fixed_time_change PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_http_client_abc_has_get_method PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_http_client_abc_has_post_method PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_mock_http_client_returns_fixture_response PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_mock_http_client_handles_missing_fixture PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_mock_http_client_post_with_json_data PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_real_http_client_singleton PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_http_client_dependency_injection PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_mock_http_client_fixtures_dictionary_structure PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_mock_http_client_accepts_any_fixture_key PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_http_client_no_live_network_calls_in_tests PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_http_response_object_has_status_code PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_http_response_object_has_json_method PASSED [ 13%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_mock_http_client_post_failure_missing_url PASSED [ 14%]
tests/authenticity/test_http_cp.py::TestHTTPClientCP::test_http_response_with_empty_data PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestParquetRetrieverInitialization::test_parquet_retriever_loads_real_file PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestParquetRetrieverInitialization::test_parquet_retriever_fails_on_missing_file PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestParquetRetrieverInitialization::test_parquet_retriever_detects_non_file PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestParquetCorpusIntegrity::test_corpus_has_required_fields PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestParquetCorpusIntegrity::test_corpus_records_are_non_empty PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestParquetCorpusIntegrity::test_corpus_sha256_field_populated PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestParquetCorpusIntegrity::test_corpus_id_field_unique PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestDeterministicRetrieval::test_retrieve_by_company_deterministic_ordering PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestDeterministicRetrieval::test_retrieve_by_keyword_deterministic_ordering PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestDeterministicRetrieval::test_retrieve_all_deterministic_ordering PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestCorpusStatistics::test_corpus_stats_returns_valid_structure PASSED [ 14%]
tests/authenticity/test_parquet_retriever.py::TestCorpusStatistics::test_corpus_stats_totals_match PASSED [ 15%]
tests/authenticity/test_parquet_retriever.py::TestRetrievalErrorHandling::test_retrieve_by_company_unknown_company_fails PASSED [ 15%]
tests/authenticity/test_parquet_retriever.py::TestRetrievalErrorHandling::test_retrieve_by_company_invalid_top_k_fails PASSED [ 15%]
tests/authenticity/test_parquet_retriever.py::TestRetrievalErrorHandling::test_retrieve_by_keyword_empty_keyword_fails PASSED [ 15%]
tests/authenticity/test_parquet_retriever.py::TestRetrievalErrorHandling::test_retrieve_all_unknown_filters_fails PASSED [ 15%]
tests/authenticity/test_parquet_retriever.py::TestRealDataProvenance::test_corpus_contains_documents_from_real_files PASSED [ 15%]
tests/authenticity/test_parquet_retriever.py::TestRealDataProvenance::test_corpus_has_non_generic_text_content PASSED [ 15%]
tests/authenticity/test_parquet_retriever.py::TestStrictModeEnforcement::test_strict_mode_requires_real_parquet PASSED [ 15%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_batch_processor_initialization PASSED [ 15%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_process_single_company_with_cached_filing PASSED [ 15%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_process_multiple_companies PASSED [ 15%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_batch_processor_writes_to_bronze PASSED [ 15%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_batch_processor_normalizes_to_silver PASSED [ 15%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_batch_processor_handles_missing_filing PASSED [ 16%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_batch_processor_handles_malformed_html PASSED [ 16%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_batch_processor_tracks_progress PASSED [ 16%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_batch_processor_provides_summary_statistics PASSED [ 16%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_batch_processor_generates_unique_batch_ids PASSED [ 16%]
tests/batch/test_batch_processor.py::TestBatchProcessor::test_batch_processor_end_to_end_query PASSED [ 16%]
tests/batch/test_batch_processor.py::TestBatchProcessingResult::test_batch_processing_result_creation PASSED [ 16%]
tests/batch/test_batch_processor.py::TestCompanyProcessingResult::test_company_processing_result_creation PASSED [ 16%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_initialization PASSED [ 16%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_connection_failure_raises_error PASSED [ 16%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_invalid_port_raises_error PASSED [ 16%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_set_and_get PASSED [ 16%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_get_missing_key_returns_none PASSED [ 16%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_ttl_expiration PASSED [ 17%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_delete_existing_key PASSED [ 17%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_delete_missing_key PASSED [ 17%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_clear PASSED [ 17%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_empty_key_raises_error PASSED [ 17%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_invalid_ttl_raises_error PASSED [ 17%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_hit_ratio_benchmark PASSED [ 17%]
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_get_or_compute PASSED [ 17%]
